code,titles,optionA,optionB,optionCD,optionE,eligible
2434 Business and related research professionals,• Crime analyst • Fellow (research) • Games researcher (broadcasting) • Inventor • Digital marketing analyst • Market research analyst • Social media analyst,"£36,500 (£18.72 per hour)","£32,850 (£16.85 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",Yes
2435 Professional/chart ered company secretaries,• Assistant company secretary (qualified) • Chartered secretary • Company secretary (qualified),"£45,800 (£23.49 per hour)","£41,220 (£21.14 per hour)","£36,640 (£18.79 per hour)","£32,060 (£16.44 per hour)",Yes
"2439 Business, research and administrative professionals not elsewhere classified","• Civil servant (grade 6, 7)
• Governance officer
• Information compliance officer
• Parliamentary assistant
• Policy adviser (government)
• Private secretary (government)
• Registrar (government)
• Service manager (government)","£52,200 (£26.77 per hour)","£46,980 (£24.09 per hour)","£41,760 (£21.42 per hour)","£36,540 (£18.74 per hour)",Yes
2440 Business and financial project management professionals,• Chief knowledge officer • Contracts manager (security services) • Project delivery officer • Project manager • Research support officer • Scrum master • Work package manager (professional),"£52,900 (£27.13 per hour)","£47,610 (£24.42 per hour)","£42,320 (£21.70 per hour)","£37,030 (£18.99 per hour)",Yes
2451 Architects,• Architect • Chartered architect • Landscape architect,"£45,900 (£23.54 per hour)","£41,310 (£21.18 per hour)","£36,720 (£18.83 per hour)","£32,130 (£16.48 per hour)",Yes
"2452 Chartered architectural technologists, planning officers and consultants",• Architectural consultant • Chartered architectural technologist • Construction planner • Planning officer (building construction ) • Town planner,"£36,600 (£18.77 per hour)","£32,940 (£16.89 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",Yes
2453 Quantity surveyors,• Quantity surveyor • Survey technician • Surveyor (quantity surveying),"£45,500 (£23.33 per hour)","£40,950 (£21.00 per hour)","£36,400 (£18.67 per hour)","£31,850 (£16.33 per hour)",Yes
2454 Chartered surveyors,• Building surveyor • Chartered surveyor • Hydrographic surveyor • Land surveyor • Topographer,"£41,600 (£21.33 per hour)","£37,440 (£19.20 per hour)","£33,280 (£17.07 per hour)","£30,960 (£15.88 per hour)",Yes
2455 Construction project managers and related professionals,• Contract manager (building construction) • Project manager (building construction) • Transport modeller • Transport planner,"£40,500 (£20.77 per hour)","£36,450 (£18.69 per hour)","£32,400 (£16.62 per hour)","£30,960 (£15.88 per hour)",Yes
2462 Probation officers,"• Inspector (National Probation Service)
• Probation officer
• Youth justice officer","£37,400 (£19.18 per hour)","£33,660 (£17.26 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88
per
hour)",Yes
2464 Youth work professionals,• Youth and community officer • Youth worker (professional),"£37,400 (£19.18 per hour)","£33,660 (£17.26 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",Yes
2469 Welfare professionals not elsewhere classified,• Child protection adviser • Children’s guardian • Family court adviser • Rehabilitation officer • Restorative justice manager • Social services officer,"£33,400 (£17.13 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",Yes
2471 Librarians,• Chartered librarian • Librarian • Technical librarian • University librarian,"£31,700 (£16.26 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",Yes
"2472 Archivists, conservators and curators",• Archivist • Conservator • Curator • Keeper (art gallery) • Museum officer,"£33,600 (£17.23 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",Yes
2481 Quality control and planning engineers,• Planning engineer • Quality assurance engineer • Quality control officer (professional) • Quality engineer,"£40,000 (£20.51 per hour)","£36,000 (£18.46 per hour)","£32,000 (£16.41 per hour)","£30,960 (£15.88 per hour)",Yes
2482 Quality assurance and regulatory professionals,• Compliance manager • Financial regulator • Quality assurance manager • Quality manager,"£42,500 (£21.79 per hour)","£38,250 (£19.62 per hour)","£34,000 (£17.44 per hour)","£30,960 (£15.88 per hour)",Yes
2483 Environmental health professionals,• Air pollution inspector • Environmental health officer • Food inspector • Public health inspector • Technical officer (environmental health),"£38,900 (£19.95 per hour)","£35,010 (£17.95 per hour)","£31,120 (£15.96 per hour)","£30,960 (£15.88 per hour)",Yes
"2491 Newspaper, periodical and broadcast editors","• Editor • Content editor (newspapers, magazines) • Digital editor • Online editor","£40,400 (£20.72 per hour)","£36,360 (£18.65 per hour)","£32,320 (£16.57 per hour)","£30,960 (£15.88 per hour)",Yes
2492 Newspaper and periodical broadcast journalists and reporters,• Broadcast journalist • Digital journalist • Journalist • Online journalist • Radio journalist • Reporter • Writer (newspaper publishing),"£40,800 (£20.92 per hour)","£36,720 (£18.83 per hour)","£32,640 (£16.74 per hour)","£30,960 (£15.88 per hour)",Yes
2493 Public relations professionals,• Account manager (public relations) • Communications manager (public relations) • Public relations consultant • Press officer • Public relations officer • Social media manager,"£35,400 (£18.15 per hour)","£31,860 (£16.34 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",Yes
2494 Advertising accounts managers and creative directors,• Account manager (advertising) • Advertising Manager • Campaign Manager • Creative Director • Projects Manager (advertising),"£40,000 (£20.51 per hour)","£36,000 (£18.46 per hour)","£32,000 (£16.41 per hour)","£30,960 (£15.88 per hour)",Yes
3111 Laboratory technicians,• Assistant scientist (laboratory) • Associate practitioner (laboratory) • Cytoscreener • Hospital technician • Laboratory technician • Scientific technician,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",Yes
3112 Electrical and electronics technicians,"• Avionics technician
• Electrical technician
• Electronics technician
• Installation engineer (electricity supplier)","£34,300 (£17.59 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",Yes
3113 Engineering technicians,• Aircraft engineer (licensed) • Aircraft technician • Commissioning engineer • Engineering technician • Manufacturing engineer • Mechanical technician • Wind turbine technician (construction),"£39,800 (£20.41 per hour)","£35,820 (£18.37 per hour)","£31,840 (£16.33 per hour)","£30,960 (£15.88 per hour)",Yes
3114 Building and civil engineering technicians,• Building services consultant • Civil engineering technician • Survey technician • Technical assistant (civil engineering),"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",Yes
"3115 Quality
assurance
technicians",• Quality analyst • Quality assurance coordinator • Quality control technician • Quality officer • Quality technician • Test technician,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",Yes
"3116 Planning, process and production technicians",• Process technician • Production controller • Production planner • Production technician,"£33,700 (£17.28 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",Yes
"3119 Science, engineering and production technicians not elsewhere classified",• School technician • Technical assistant • Technician • Textile consultant • Workshop technician,"£32,100 (£16.46 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",Yes
"3120 CAD, drawing and architectural technicians","• 3D Printing Technician
• Architect’s assistant
• Architectural design assistant
• Architectural technician
• CAD designer
• Cartographer
• Design technician
• Draughtsman","£31,200 (£16.00 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",Yes
3131 IT operations technicians,• Computer games tester • Digital administrator • IT technician • Network administrator • Systems administrator,"£31,100 (£15.95 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",Yes
3132 IT user support technicians,• Business support analyst (computing) • Customer support analyst • Help desk operator (computing) • IT support technician • Systems support officer,"£32,400 (£16.62 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",Yes
3133 Database administrators and web content technicians,• Database administrator • Digital content editor • Intranet coordinator • Website moderator,"£31,500 (£16.15 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",Yes
3211 Dispensing opticians,• Dispensing optician • Optical dispenser,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
3212 Pharmaceutical technicians,• Dispensing technician • Pharmaceutical technician • Pharmacy technician,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
3221 Youth and community workers,• Community development officer • Family support worker • Youth and community worker • Youth project coordinator • Youth worker,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
3222 Child and early years officers,• Child protection officer • Education welfare officer • Family liaison officer • Learning mentor (early years) • Parent support adviser • Portage worker (educational establishments),"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
3223 Housing officers,"• Accommodation officer
• Housing adviser
• Housing officer
• Housing support officer","31,400 ((£16.10 per
hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
3224 Counsellors,• Counsellor (welfare services) • Debt adviser • Drugs and alcohol worker • Life coach • Stop smoking counsellor,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
3229 Welfare and housing associate professionals not elsewhere classified,• Advocacy worker • Health coordinator • Homeless prevention officer • Key worker (welfare services) • Outreach worker (welfare services) • Probation services officer • Project worker (welfare services) • Student support officer,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
3232 Early education and childcare practitioners,• Childcare practitioner • Early years practitioner • Pre-school practitioner,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
3240 Veterinary nurses,• Animal nurse • Veterinary nurse,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
3312 Police officers (sergeant and below),• Detective (police service) • Police constable • Police officer • Sergeant • Transport police officer,"£44,800 (£22.97 per hour)","£40,320 (£20.68 per hour)","£35,840 (£18.38 per hour)","£31,360 (£16.08 per hour)",No
3313 Fire service officers (watch manager and below),• Fire engineer • Fire safety officer • Firefighter • Watch manager (fire service),"£39,500 (£20.26 per hour)","£35,550 (£18.23 per hour)","£31,600 (£16.21 per hour)","£30,960 (£15.88 per hour)",No
3314 Prison service officers (below principal officer),"• Custodial manager
• Prison custodial officer
• Prison escort officer
• Prison officer
• Prison warden","£30,960 (£15.88 oer hour)","£30,960 (£15.88 oer hour)","£30,960 (£15.88 oer hour)","£30,960 (£15.88 oer hour)",No
3319 Protective service associate professionals not elsewhere classified,• Crime scene investigator • Customs officer • Immigration officer • Investigation officer (police service) • Fingerprint expert • Fraud analyst • Operations manager (security services) • Private investigator • Security manager,"£39,200 (£20.10 per hour)","£35,280 (£18.09 per hour)","£31,360 (£16.08 per hour)","£30,960 (£15.88 per hour)",No
3411 Artists,• Animator (hand drawn) • Artist • Illustrator • Portrait painter • Sculptor,"£32,900 (£16.87 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
"3412 Authors, writers and translators",• Copywriter • Editor (books) • Interpreter • Technical author • Translator • Writer,"£33,800 (£17.33 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
"3413 Actors, entertainers and presenters",• Actor • Commentator (broadcasting) • Costumed interpreter • Disc jockey • Entertainer • Presenter (broadcasting) • Singer,"£32,900 (£16.87 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
3414 Dancers and choreographers,• Ballet dancer • Choreographer • Dance coach • Dancer • Dance teacher,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
3415 Musicians,"• Composer
• Musician
• Organist
• Pianist
• Song writer
• Violinist","£32,900 (£16.87
per
hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88
per
hour)","£30,960 (£15.88
per
hour)",No
"3416 Arts officers, producers and directors",• Broadcast editor • Film editor • Production assistant (broadcasting) • Studio manager • Television producer • Video production assistant,"£37,500 (£19.23 per hour)","£33,750 (£17.31 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
"3417 Photographers, audio-visual and broadcasting equipment operators",• Audio visual technician • Cameraman • Commercial drone pilot • Digital imaging technician • Lighting designer • Photographer • Projectionist • Sound engineer • Theatre technician (entertainment),"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
3421 Interior designers,• Design consultant (interior design) • Interior decorator • Interior stylist • Kitchen designer,"£33,300 (£17.08 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
"3422 Clothing, fashion and accessories designers",• Bridalwear designer • Fashion designer • Footwear designer • Jewellery designer,"£40,500 (£20.77 per hour)","£36,450 (£18.69 per hour)","£32,400 (£16.62 per hour)","£30,960 (£15.88 per hour)",No
3429 Design occupations not elsewhere classified,"• Design consultant
• Craft designer
• Make-up artist (films)
• Production designer (film, television production)
• Visual merchandiser (design)","£32,000 (£16.41 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
3433 Fitness and wellbeing instructors,• Aerobics instructor • Fitness instructor • Gym instructor • Lifestyle consultant • Personal trainer • Pilates instructor • Yoga teacher,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
3511 Aircraft pilots and air traffic controllers,• Airline pilot • Air traffic controller • First officer (airlines) • Flight engineer • Flight planner • Flying instructor • Helicopter pilot,"£71,700 (£36.77 per hour)","£64,530 (£33.09 per hour)","£57,360 (£29.42 per hour)","£50,190 (£25.74 per hour)",No
3512 Ship and hovercraft officers,• Chief engineer (shipping) • Marine engineer (shipping) • Merchant navy officer • Petty officer • Tug master • Yacht skipper,"£66,300 (£34.00 per hour)","£59,670 (£30.60 per hour)","£53,040 (£27.20 per hour)","£46,410 (£23.80 per hour)",No
3520 Legal associate professionals,• Barrister’s clerk • Compliance officer (legal services) • Law costs draftsman • Legal assistant • Litigator • Paralegal assistant,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
3531 Brokers,• Foreign exchange dealer • Insurance broker • Investment administrator • Stockbroker • Trader (stock exchange),"£41,700 (£21.38 per hour)","£37,530 (£19.25 per hour)","£33,360 (£17.11 per hour)","£30,960 (£15.88 per hour)",No
3532 Insurance underwriters,"• Account handler (insurance)
• Commercial underwriter
• Insurance inspector
• Mortgage underwriter
• Underwriter","£35,200 (£18.05 per hour)","£31,680 (£16.25 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
3533 Financial and accounting technicians,• Accounting technician • Business associate (banking) • Financial controller • Fund administrator • Insolvency administrator • Managing clerk (accountancy),"£47,700 (£24.46 per hour)","£42,930 (£22.02 per hour)","£38,160 (£19.57 per hour)","£33,390 (£17.12 per hour)",No
3534 Financial accounts managers,• Accounts manager • Audit manager • Credit manager • Fund manager • Mortgage unit manager • Relationship manager (bank),"£41,600 (£21.33 per hour)","£37,440 (£19.20 per hour)","£33,280 (£17.07 per hour)","£30,960 (£15.88 per hour)",No
"3541 Estimators, valuers and assessors",• Claims assessor • Claims investigator • Engineering surveyor • Estimator • Loss adjuster • PPI case handler • Valuer,"£34,900 (£17.90 per hour)","£31,410 (£16.11 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
3542 Importers and exporters,• Export coordinator • Exporter • Import agent • Importer • Shipping agent,"£31,300 (£16.05 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
3543 Project support officers,• Planning assistant • Project administrator • Project analyst • Project coordinator • Project officer • Service delivery coordinator,"£32,000 (£16.41 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
3544 Data analysts,• Data analyst • Data officer • Data quality analyst • Information management analyst • Organisation and methods analyst,"£33,200 (£17.03 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
"3549 Business associate
professionals not
elsewhere
classified","• Business support officer
• Marine consultant
• Methods engineer
• O&M consultant
• Party agent (political party)","£30,960 (£15.88
per
hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
3551 Buyers and procurement officers,• Bid writer • Buyer • Procurement officer • Purchasing consultant • Supply planner,"£33,000 (£16.92 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
3552 Business sales executives,• Corporate account executive • Sales agent • Sales consultant • Sales executive • Technical representative,"£34,500 (£17.69 per hour)","£31,050 (£15.92 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
3553 Merchandisers,• Demand planner • Merchandiser • Sales merchandiser • Supply chain analyst,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
3554 Advertising and marketing associate professionals,• Brand ambassador • Business development executive • Fundraiser • Marketing consultant • Marketing executive,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
3555 Estate agents and auctioneers,• Auctioneer • Auctioneer and valuer • Estate agent • Letting agent • Property consultant • Sales negotiator,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
3556 Sales accounts and business development managers,• Account manager (sales) • Area sales manager • Business development manager • Product development manager • Sales manager,"£52,500 (£26.92 per hour)","£47,250 (£24.23 per hour)","£42,000 (£21.54 per hour)","£36,750 (£18.85 per hour)",No
3557 Events managers and organisers,"• Conference coordinator
• Event organiser
• Events manager
• Exhibition organiser
• Hospitality manager
• Production manager (corporate hospitality)","£30,960
(£15.88
per hour)","£30,960 (£15.88 per hour)","£30,960
(£15.88
per hour)","£30,960
(£15.88
per hour)",No
3560 Public services associate professionals,"• Civil servant (HEO, SEO) • Higher executive officer (government) • Principle revenue officer (local government) • Senior executive officer (government) • Team leader (local government)","£38,000 (£19.49 per hour)","£34,200 (£17.54 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
3571 Human resources and industrial relations officers,• Employment consultant • Human resources advisor • Human resources analyst • Recruitment consultant • Talent attraction consultant,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
3572 Careers advisers and vocational guidance specialists,• Careers adviser • Careers consultant • Careers teacher • Personal advisor • Placement officer,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
3573 Information technology trainers,• E-learning manager • IT trainer • IT tutor • Software trainer,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
3574 Other vocational and industrial trainers,• NVQ assessor • Technical instructor • Training consultant • Training manager,"£32,000 (£16.41 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
3581 Inspectors of standards and regulations,• Building inspector • Driving examiner • Housing inspector • Meat hygiene inspector • Trading standards officer,"£35,300 (£18.10 per hour)","£31,770 (£16.29 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
"3582 Health and
safety managers and officers","• Asbestos surveyor
• Health and safety officer
• Occupational hygienist
• Safety consultant
• Safety officer","£40,900
(£20.97 per
hour)","£36,810
(£18.88 per hour)","£32,720
(£16.78 per
hour)","£30,960
(£15.88 per
hour)",No
4111 National government administrative occupations,"• Administrative assistant (courts of justice) • Administrative officer (government) • Civil servant (grades AA, AO & EO) • Clerk (government) • Revenue officer (government)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
4112 Local government administrative occupations,• Administrative assistant (local government) • Administrative officer (police service) • Benefits assistant (local government) • Clerical officer (local government) • Local government officer • Parish clerk,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
4113 Officers of non-governmental organisations,• Administrator (charitable organisation) • Clerk to school governors • Organiser (trade union) • Secretary (research association) • Trade union official,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
4121 Credit controllers,• Credit control clerk • Credit controller • Debt management associate • Loans administrator,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
"4122 Book- keepers, payroll managers and wages clerks","• Accounts administrator
• Accounts assistant
• Accounts clerk
• Auditor
• Bookkeeper
• Payroll manager","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
4124 Finance officers,• Finance officer • Financial officer (local government) • Regional finance officer (PO),"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
