code,titles,optionA,optionB,optionCD,optionE,eligible
4129 Financial administrative occupations not elsewhere classified,• Cashier • Finance administrator • Finance assistant • Legal cashier • Tax assistant • Treasurer • Valuation assistant,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
4132 Pensions and insurance clerks and assistants,• Administrator (insurance) • Claims handler • Clerical assistant (insurance) • Insurance clerk • Pensions administrator,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
4134 Transport and distribution clerks and assistants,• Cargo agent • Export clerk • Freight administrator • Logistics coordinator • Shipping clerk • Transport clerk,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
4141 Office managers,• Business support manager • Office manager • Practice manager • Sales administration manager • Sales office manager,"£35,000 (£17.95 per hour)","£31,500 (£16.15 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
4143 Customer service managers,• After sales manager • Call centre manager • Customer care manager • Customer service manager,"£33,400 (£17.13 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
4151 Sales administrators,• Online sales assistant • Marketing administrator • Sales administrator • Sales coordinator,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
"4159 Other
administrative occupations not
elsewhere
classified","• Administrator
• Administrative assistant
• Clerical assistant
• Clerk
• Facilities coordinator
• Office assistant
• Proof reader","£30,960
(£15.88 per
hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
4214 Company secretaries and administrators,• Assistant secretary • Club secretary • Company administrator • Company secretary,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
4215 Personal assistants and other secretaries,• Executive assistant • PA-secretary • Personal assistant • Personal secretary • Secretary,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5111 Farmers,• Agricultural contractor • Agricultural technician (farming) • Crofter (farming) • Farmer • Herd manager,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5112 Horticultural trades,• Grower • Horticulturalist • Market Gardener • Nursery Assistant (agriculture) • Nurseryman,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5113 Gardeners and landscape gardeners,• Garden designer • Gardener • Gardener-handyman • Landscape gardener,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5114 Groundsmen and greenkeepers,• Greenkeeper • Groundsman • Groundsperson,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5119 Agricultural and fishing trades not elsewhere classified,"• Arboricultural consultant
• Bee farmer
• Countryside ranger
• Gamekeeper
• National park warden
• Share fisherman
• Trawler skipper
• Tree surgeon","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5211 Sheet metal workers,• Coppersmith • Metal fabricator • Panel beater (metal trades) • Sheet metal fabricator • Sheet metal worker,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
"5212 Metal plate workers, smiths, moulders and related occupations",• Boiler maker • Core Maker (metal trades) • Die Caster • Chain repairer • Farrier • Moulder and coremaker • Pewtersmith • Pipe Maker (foundry) • Steel presser,"£31,200 (£16.00 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5213 Welding trades,• Fabricator-welder • Fitter-welder • Spot welder • Welder • Welding technician,"£31,700 (£16.26 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5214 Pipe fitters,• Pipe engineer • Pipe fitter • Pipe welder-fitter,"£31,200 (£16.00 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5221 Metal machining setters and setter- operators,"• CNC machinist
• CNC programmer
• Centre lathe turner
• Miller (metal trades)
• Tool setter
• Turner
• Tool engineer
• Tool fitter
• Tool maker","£32,600 (£16.72 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5223 Metal working production and maintenance fitters,• Agricultural engineer • Bench fitter • Engineering machinist • Fabricator • Installation engineer • Maintenance fitter • Mechanical engineer,"£36,400 (£18.67 per hour)","£32,760 (£16.80 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5224 Precision instrument makers and repairers,• Calibration engineer • Horologist • Instrument maker • Instrument mechanic • Instrument technician • Optical technician • Precision engineer • Watchmaker,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5225 Air- conditioning and refrigeration installers and repairers,• Air conditioning engineer • Air conditioning fitter • Refrigeration engineer • Refrigeration technician • Service engineer (refrigeration),"£39,800 (£20.41 per hour)","£35,820 (£18.37 per hour)","£31,840 (£16.33 per hour)","£30,960 (£15.88 per hour)",No
"5231 Vehicle technicians, mechanics and electricians",• Auto electrician • Car mechanic • HGV mechanic • Mechanic (garage) • MOT tester • Motor mechanic • Motor vehicle technician • Technician (vehicles) • Vehicle technician,"£32,000 (£16.41 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5232 Vehicle body builders and repairers,"• Bodyshop technician • Car body repairer
• Coach builder
• Panel beater
• Restoration technician (vehicles)
• Vehicle builder","£32,400 (£16.62 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5233 Vehicle paint technicians,• Car paint sprayer • Coach painter • Graphic applicator (vehicles) • Paint technician (vehicles) • Sprayer (vehicle trades) • Vehicle refinisher • Vehicle wrapper,"£31,100 (£15.95 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5234 Aircraft maintenance and related trades,• Aeronautical engineer • Aircraft electrician • Aircraft engineer • Aircraft fitter • Aircraft mechanic • Maintenance engineer (aircraft),"£44,500 (£22.82 per hour)","£40,050 (£20.54 per hour)","£35,600 (£18.26 per hour)","£31,150 (£15.97 per hour)",No
5235 Boat and ship builders and repairers,• Boat builder • Fitter (boat building) • Frame turner (ship building) • Laminator (boat building and repairing) • Marine engineer • Ship’s joiner • Shipwright,"£32,400 (£16.62 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5236 Rail and rolling stock builders and repairers,"• Coach repairer (railways) • Mechanical fitter (railway and rolling stock) • Railway engineer • Rolling stock technician • Service engineer (railway, rolling stock maintenance)","£32,400 (£16.62 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5241 Electricians and electrical fitters,• Electrical contractor • Electrical engineer • Electrical fitter • Electrician,"£35,500 (£18.21 per hour)","£31,950 (£16.38 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5242 Telecoms and related network installers and repairers,"• Cable jointer
• Customer service engineer (telecoms)
• Installation engineer (telecoms)
• Network officer (telecoms)
• Telecom engineer
• Telephone engineer","£35,000 (£17.95 per hour)","£31,500 (£16.15 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
"5243 Tv, video and audio servicers and repairers","• Installation engineer (radio, television and video) • Satellite engineer • Service engineer (radio, television and video) • Technician (radio, television and video servicing) • Television engineer","£35,800 (£18.36 per hour)","£32,220 (£16.52 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5244 Computer system and equipment installers and servicers,• Computer repairer • Computer service engineer • Hardware engineer (computer) • IT engineer • Maintenance engineer (computer servicing),"£31,000 (£15.90 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5245 Security system installers and repairers,• Alarm engineer • CCTV engineer • Installation engineer (alarms) • Service engineer (alarms) • Security engineer,"£35,800 (£18.36 per hour)","£32,220 (£16.52 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5246 Electrical service and maintenance mechanics and repairers,• Domestic appliance engineer • Maintenance man (electricity supplier) • Machine repairer (office machinery) • Repairer (electrical machinery) • Service engineer (domestic electrical appliances),"£36,100 (£18.51 per hour)","£32,490 (£16.66 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5249 Electrical and electronic trades not elsewhere classified,• Communication engineer • Electronics engineer • Field engineer • Linesman,"£40,400 (£20.72 per hour)","£36,360 (£18.65 per hour)","£32,320 (£16.57 per hour)","£30,960 (£15.88 per hour)",No
"5250 Skilled metal, electrical and electronic
trades supervisors","• Electrical supervisor
• Maintenance supervisor(manufacturing)
• Service manager (garage)
• Workshop manager","£38,400 (£19.69 per
hour)","£34,560 (£17.72 per hour)","£30,960 (£15.88 per
hour)","£30,960 (£15.88 per
hour)",No
5311 Steel erectors,• Steel erector • Steel fabricator • Steel worker (structural engineering),"£34,800 (£17.85 per hour)","£31,320 (£16.06 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5312 Stonemasons and related trades,• Dry stone waller • Monumental mason • Stone mason,"£31,000 (£15.90 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5313 Bricklayers,• Bricklayer • Block setter • Chimney builder • Floor stone Layer • Kiln repairer,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
"5314 Roofers, roof tilers and slaters",• Mastic asphalt spreader • Roof tiler • Roofer • Roofing contractor • Slater • Thatcher,"£31,000 (£15.90 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5315 Plumbers and heating and ventilating installers and repairers,• Gas engineer • Heating and ventilating engineer • Heat pump installer • Meter installer (water) • Plumber • Plumbing and heating engineer • Stove repairer (gas stoves) • Ventilation fitter,"£35,200 (£18.05 per hour)","£31,680 (£16.25 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5316 Carpenters and joiners,• Carpenter • Carpenter and joiner • Joiner • Kitchen fitter • Shop fitter,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
"5317 Glaziers,
window fabricators and
fitters","• Glass Cutter
• Glazier
• Installer (double glazing)
• Service engineer (windows)
• Window fabricator
• Window fitter","£30,960
(£15.88 per
hour)","£30,960
(£15.88 per hour)","£30,960
(£15.88 per
hour)","£30,960
(£15.88 per
hour)",No
5319 Construction and building trades not elsewhere classified,• Builder • Building contractor • Fencer • Fireplace fitter • Maintenance manager (buildings and other structures) • Property developer (building construction),"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5321 Plasterers,• Dry liner • Fibrous plasterer • Plasterer • Plastering contractor,"£32,400 (£16.62 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5322 Floorers and wall tilers,• Carpet fitter • Ceramic tiler • Flooring contractor • Mosaic floor layer,"£32,600 (£16.72 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5323 Painters and decorators,• Artexer • French polisher • Paper hanger • Ship sprayer • Wood stainer,"£38,100 (£19.54 per hour)","£34,290 (£17.58 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5330 Construction and building trades supervisors,• Builder’s foreman • Construction foreman • Construction supervisor • Maintenance supervisor • Site foreman,"£38,100 (£19.54 per hour)","£34,290 (£17.58 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5411 Upholsterers,• Curtain fitter • Curtain maker • Soft furnisher • Trimmer (furniture mfr) • Upholsterer,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
"5412 Footwear
and leather working trades","• Cobbler
• Leather worker (leather goods mfr)
• Machinist (leather goods mfr)
• Shoe machinist
• Shoe repairer","£30,960
(£15.88 per
hour)","£30,960
(£15.88 per
hour)","£30,960
(£15.88 per
hour)","£30,960
(£15.88 per
hour)",No
5413 Tailors and dressmakers,"• Costume maker • Cutter (hosiery, knitwear mfr) • Dressmaker • Pattern Cutter • Tailor • Tailoress","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
"5419 Textiles, garments and related trades not elsewhere classified",• Clothing manufacturer • Embroiderer • Hand sewer • Knitter • Sail maker • Weaver • Upholstery cutter,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5421 Pre-press technicians,• Compositor • Plate maker • Pre-press manager • Pre-press technician • Type setter,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5422 Printers,• Digital printer • Lithographic printer • Machine minder (printing) • Print technician • Screen printer • Wallpaper printer,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5423 Print finishing and binding workers,• Binder’s assistant • Book binder • Finishing supervisor (printing) • Print finisher • Retoucher (film processing),"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5431 Butchers,"• Butcher
• Butcher’s assistant
• Butchery manager
• Master butcher

• Slaughterman","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5432 Bakers and flour confectioners,• Baker • Baker’s assistant • Bakery manager • Cake decorator • Confectioner,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5433 Fishmongers and poultry dressers,"• Butcher (fish, poultry) • Filleter (fish) • Fish processor • Fishmonger • Poultry processor • Process worker (fish, poultry)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5434 Chefs,• Chef • Chef-manager • Food stylist • Head chef • Pastry chef,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5436 Catering and bar managers,• Bar manager • Catering manager • Floor manager (restaurant) • Kitchen manager • Steward (club),"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
"5441 Glass and ceramics makers, decorators and finishers",• Ceramic artist • Glass blower • Potter (ceramics mfr) • Pottery worker • Sprayer (ceramics mfr) • Stained glass artist,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5442 Furniture makers and other craft woodworkers,• Antiques restorer • Cabinet maker • Coffin maker • Furniture restorer • Joiner (cabinet making) • Picture framer • Sprayer (furniture mfr),"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
5443 Florists,"• Floral assistant
• Floral designer
• Florist
• Flower arranger","£30,960
(£15.88 per
hour)","£30,960
(£15.88 per
hour)","£30,960
(£15.88 per
hour)","£30,960
(£15.88 per
hour)",No
5449 Other skilled trades not elsewhere classified,• Diamond mounter • Engraver • Goldsmith • Paint sprayer • Piano tuner • Sign maker (electric signs) • Silversmith • Wig maker,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
6111 Early education and childcare assistants,• Child care assistant • Crèche assistant • Nursery assistant • Nursery nurse • Playgroup assistant • Pre-school assistant,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
6114 Childminders,• Baby sitter • Childminder • Mother’s help • Nurse maid,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
6117 Playworkers,• Afterschool club coordinator • Play leader • Playworker • School club leader,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
6129 Animal care services occupations not elsewhere classified,• Animal technician • Canine beautician • Dog walker • Groom • Kennel assistant • Stable hand • Veterinary nursing assistant,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
6134 Houseparents and residential wardens,• Foster carer • House matron • House parent • Residential care officer • Warden (care/residential home),"£31,200 (£16.00 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
"6135 Care workers and
home carers –
Jobs with a
working location
in England are
only eligible in
this SOC 2020
occupation code
where the sponsor
holds registration
with the Care
Quality
Commission and
is currently
carrying on a
regulated activity.

Note: private
households or
individuals (other
than sole traders
sponsoring
someone to work
for their business)
cannot sponsor
Skilled Worker
applicants.","• Care assistant
• Carer
• Child care worker
• Home care assistant
• Home carer
• Support worker (nursing home)","£30,960 (£15.88
per
hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
"6136 Senior care workers – Jobs with a working location in England are only eligible in this SOC 2020 occupation code where the sponsor holds registration
with the Care
Quality
Commission and
is currently
carrying on a
regulated activity.","• Care coordinator (care/residential home)
• Senior care assistant
• Senior carer
• Senior support worker (local government: welfare services) • Team leader (nursing home)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)"
6213 Air travel assistants,• Air hostess • Cabin crew • Customer service agent (travel) • Flight attendant • Passenger service agent,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
6214 Rail travel assistants,• Conductor (railways) • Station assistant (underground railway) • Station supervisor • Ticket inspector (railways) • Train conductor • Train manager,"£36,100 (£18.51 per hour)","£32,490 (£16.66 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
6311 Police community support officers,• Civilian support officer (police service) • Community support officer (police service) • Police community support officer,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
7124 Market and street traders and assistants,• Market assistant • Market trader • Owner (market stall) • Stall holder • Street trader,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
7131 Shopkeepers and owners - retail and wholesale,"• Antiques dealer
• Fashion retailer
• Greengrocer
• Jeweller (retail trade)
• Newsagent
• Shopkeeper","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
7132 Sales supervisors - retail and wholesale,"• Bakery manager (retail trade) • Check-out supervisor • Section manager (retail trade) • Shop supervisor (retail trade) • Supervisor (retail, wholesale trade) • Team leader (retail trade)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
7214 Market research interviewers,• Interviewer (market research) • Market researcher (interviewing) • Mystery shopper • Telephone interviewer • Telephone researcher • Traffic enumerator,"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
7220 Customer service supervisors,• Call centre supervisor • Communications supervisor (air transport) • Customer service supervisor • Team leader (call centre),"£31,800 (£16.31 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
8113 Chemical and related process operatives,• Chemical process operator • Gas producer operator • Process technician (chemical mfr) • Process worker (cement mfr) • Process worker (nuclear fuel production),"£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
8133 Energy plant operatives,• Boilerman • Control room operator (electric) • Hydraulic engineman • Plant operator (electricity supplier) • Power station operator,"£35,100 (£18.00 per hour)","£31,590 (£16.20 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
8134 Water and sewerage plant operatives,• Controller (water treatment) • Plant operator (sewage works) • Pump attendant • Water treatment engineer • Water treatment operator,"£32,400 (£16.62 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
8143 Routine inspectors and testers,"• Quality assurance inspector
• Quality auditor
• Quality controller
• Quality inspector
• Test engineer","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
8215 Driving instructors,"• Cycling instructor
• Driving instructor
• HGV instructor
• Instructor (driving school) • Motorcycle instructor","£32,100 (£16.46 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
8232 Marine and waterways transport operatives,"• Deck hand (shipping)
• Engine room attendant (shipping)
• Engineer (nos: boat, barge) • Ferryman
• Merchant seaman
• Seaman (shipping)","£53,200 (£27.28 per hour)","£47,880 (£24.55 per hour)","£42,560 (£21.83 per hour)","£37,240 (£19.10 per hour)",No
9119 Fishing and other elementary agriculture occupations not elsewhere classified - ONLY the listed job titles are eligible in this SOC 2020 occupation code and ONLY where the job Only where the job requires the worker to have at least 3 years’ full- time experience in using their skills. This experience must not have been gained through working illegally.,"• Vent chick sexer
• Deckhand on large fishing vessel (9 metres and above)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
9249 Elementary sales occupations not elsewhere classified,"• Code controller (wholesale, retail trade)
• Home shopper
• Internet shopper (retail trade) • Order picker (retail trade)
• Porter (retail trade) • Trolley assistant","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)","£30,960 (£15.88 per hour)",No
